Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,HS Code,COO,Location,Bin name,Incoming (not editable),Unavailable (not editable),Committed (not editable),Available (not editable),On hand (current),On hand (new)
adiyogi-copper-water-bottle,"Adiyogi Copper Water Bottle, 950 ml",Title,Default Title,,,,,0105969,,IN,Isha Yoga Center SG,,0,0,0,15,15,
adiyogi-copper-earring,Adiyogi Copper Earring,Title,Default Title,,,,,0113614,,IN,Isha Yoga Center SG,,0,0,0,2,2,
adiyogi-printed-shawl-cotton,Adiyogi Printed Shawl Cotton,Title,Default Title,,,,,0203312,,IN,Isha Yoga Center SG,,0,0,0,0,0,
adiyogi-the-source-of-yoga-english,Adiyogi - The Source of Yoga (English),Title,Default Title,,,,,9789352643929,,IN,Isha Yoga Center SG,,1,0,0,16,16,
adiyogi-statue-4-inch-plastic,"Adiyogi Statue (4 inch, Plastic)",Title,Default Title,,,,,0111087,,IN,Isha Yoga Center SG,,0,0,0,4,4,
adiyogi-statue-12-inch-metal,"Adiyogi Statue (12 inch, Metal)",Title,Default Title,,,,,TC0007517100,,IN,Isha Yoga Center SG,,0,0,0,0,0,
adiyogi-statue-6-inch-metal,"Adiyogi Statue (6 inch, Metal)",Title,Default Title,,,,,0111085,,IN,Isha Yoga Center SG,,0,0,0,6,6,
adiyogi-silver-earring,Adiyogi Silver Earring,Title,Default Title,,,,,0113604,,IN,Isha Yoga Center SG,,0,0,1,7,8,
adiyogi-notebook,Adiyogi Notebook,Title,Default Title,,,,,"",,,Isha Yoga Center SG,,0,0,0,0,0,
adiyogi-key-chains,Adiyogi Key Chain,Title,Default Title,,,,,0106536,,IN,Isha Yoga Center SG,,0,0,0,20,20,
aum-namah-shivaya-fridge-magnet,Aum Namah Shivaya Magnet,Title,Default Title,,,,,0106544,,,Isha Yoga Center SG,,0,0,0,28,28,
arthi-stand,Arthi Stand,Title,Default Title,,,,,0111045,,,Isha Yoga Center SG,,0,0,0,18,18,
arputhar,Arputhar,Title,Default Title,,,,,0508079,,,Isha Yoga Center SG,,0,0,0,8,8,
a-taste-of-well-being,A Taste of Well Being,Title,Default Title,,,,,9789351363781,,,Isha Yoga Center SG,,0,0,0,28,28,
3-month-refill-camphor,3 Month Bhuta Shuddhi Refill - Camphor,Title,Default Title,,,,,0111035,,IN,Isha Yoga Center SG,,0,0,2,79,81,
amla-shikakai-herbal-shampoo-200-ml,"Amla Shikakai Herbal Shampoo, 200 ml",Title,Default Title,,,,,0305001,,IN,Isha Yoga Center SG,,0,0,0,0,0,
aththanaikum-aasaipadu,Aththanaikum Aasaipadu,Title,Default Title,,,,,"",,,Isha Yoga Center SG,,0,0,0,1,1,
365-thoughts-of-the-day,365 Thoughts of the Day,Title,Default Title,,,,,MIS018,,IN,Isha Yoga Center SG,,0,0,0,5,5,
amla-tablet-60-pcs-immunity-booster,"Amla Tablet, 60 pcs - Immunity booster",Title,Default Title,,,,,8905795001251,,IN,Isha Yoga Center SG,,1,0,0,0,0,
adiyogi-neem-pen,Adiyogi Neem Pen,Title,Default Title,,,,,"",,,Isha Yoga Center SG,,0,0,0,0,0,
adiyogi-fridge-magnet-1,Adiyogi Fridge Magnet,Title,Default Title,,,,,0106543,,,Isha Yoga Center SG,,0,0,0,12,12,
bamboo-toothbrush-adult,Bamboo Toothbrush - Adult,Title,Default Title,,,,,0106737,,,Isha Yoga Center SG,,0,0,0,9,9,
amla-shikakai-herbal-shampoo-sls-free-200-ml,Amla Shikakai Herbal Shampoo Sls free 200 Ml,Title,Default Title,,,,,0305037,,,Isha Yoga Center SG,,0,0,0,0,0,
beeswax-natural-oil-perfume-ayurveda,Beeswax Natural Oil Perfume - Ayurveda,Title,Default Title,,,,,0110231,,IN,Isha Yoga Center SG,,0,0,0,0,0,
beeswax-natural-oil-perfume-indian-summer,Beeswax Natural Oil Perfume - Indian Summer,Title,Default Title,,,,,0110232,,,Isha Yoga Center SG,,0,0,0,0,0,
solid-perfume-in-brass-cloisonne-jar-jasmine-orient-4g,Beeswax Natural Oil Perfume - Jasmine Orient,Title,Default Title,,,,,0110233,,,Isha Yoga Center SG,,1,0,0,12,12,
beeswax-natural-oil-perfume-lily-of-the-valley,Beeswax Natural Oil Perfume - Lily of the Valley,Title,Default Title,,,,,0110234,,,Isha Yoga Center SG,,0,0,0,7,7,
beeswax-natural-oil-perfume-relax,Beeswax Natural Oil Perfume - Relax,Title,Default Title,,,,,0110235,,,Isha Yoga Center SG,,0,0,0,2,2,
kids-bamboo-toothbrush,Bamboo Toothbrush - Kids,Title,Default Title,,,,,0106738,,,Isha Yoga Center SG,,0,0,0,16,16,
bhairavi-raksha,Bhairavi Raksha,Size,L,,,,,0111226,,,Isha Yoga Center SG,,0,0,0,10,10,
bhairavi-raksha,Bhairavi Raksha,Size,M,,,,,0111225,,,Isha Yoga Center SG,,0,0,0,8,8,
bhairavi-raksha,Bhairavi Raksha,Size,S,,,,,0111224,,,Isha Yoga Center SG,,0,0,0,32,32,
ajmeri-fumer-with-tong,Ajmeri Fumer With Tong,Title,Default Title,,,,,0601066,,,Isha Yoga Center SG,,0,0,0,0,0,
bhairavi-sadhana-kit-english,Bhairavi Sadhana Kit - English,Title,Default Title,,,,,0114301,,IN,Isha Yoga Center SG,,0,0,2,10,12,
bhuta-shuddhi-kit-in-cloth-bag,Bhuta Shuddhi Kit in Cloth Bag,Title,Default Title,,,,,YS0007816900,,,Isha Yoga Center SG,,0,0,0,196,196,
bhuta-shuddhi-bhoomi-refill-16gm,Bhuta Shuddhi Bhoomi Refill - 16gm,Title,Default Title,,,,,YS0008305501,,,Isha Yoga Center SG,,0,0,2,34,36,
all-in-1-organic-face-wash-with-sandalwood-turmeric-extract-all-skin-types-100ml,Bloom All in 1 Organic Face Wash WIth Sandalwood & Turmeric Extract (All Skin Types) - 100ml,Title,Default Title,,,,,0116060,,,Isha Yoga Center SG,,2,0,0,0,0,
24-hours-skin-hydrating-organic-lotion-with-mulberry-extract-oily-skin-100ml,Bloom 24 Hours Skin Hydrating Organic Lotion With Mulberry Extract (Oily Skin) - 100ml,Title,Default Title,,,,,0116069,,,Isha Yoga Center SG,,0,0,0,0,0,
24-hours-skin-hydrating-organic-body-lotion-with-hibiscus-extract-normal-to-dry-skin-100ml,Bloom 24 Hours Skin Hydrating Organic Body Lotion With Hibiscus Extract (Normal to Dry Skin) - 100ml,Title,Default Title,,,,,0116070,,,Isha Yoga Center SG,,0,0,0,0,0,
24-hours-skin-hydrating-organic-body-lotion-with-jojoba-olive-extract-extra-dry-skin-100ml,Bloom 24 Hours Skin Hydrating Organic Body Lotion With Jojoba & Olive Extract (Extra Dry Skin) - 100ml,Title,Default Title,,,,,0116071,,,Isha Yoga Center SG,,0,0,0,0,0,
skip-to-the-end-of-the-images-gallery-skip-to-the-beginning-of-the-images-gallery-adiyogi-rudraksha-with-copper-chain-consecrated-isha-panchamukhi-five-faced-rudraksha-bead,Adiyogi Rudraksha with copper chain. Consecrated Isha Panchamukhi (five faced) Rudraksha bead.,Title,Default Title,,,,,RS0000100000,,,Isha Yoga Center SG,,0,0,0,10,10,
avighna-yantra-sutra,Avighna Yantra Sutra,Title,Default Title,,,,,0111309,,,Isha Yoga Center SG,,0,0,0,2,2,
adiyogi-chant-box-night-lamp-regular,Adiyogi Chant Box & Night Lamp - Regular,Title,Default Title,,,,,TC0008700400,,,Isha Yoga Center SG,,0,0,0,5,5,
adiyogi-copper-diffuser-big,Adiyogi Copper Diffuser - Big,Title,Default Title,,,,,ATAS04CDLG01,,,Isha Yoga Center SG,,0,0,0,0,0,
aum-namah-shivaya-adjustable-hammered-copper-cuff,Aum Namah Shivaya Adjustable Hammered Copper Cuff,Title,Default Title,,,,,CA0120500000,,,Isha Yoga Center SG,,0,0,0,0,0,
adiyogi-miniature-2-car-stand-black-metal,"Adiyogi miniature 2"" car stand - Black (Metal)",Title,Default Title,,,,,ME0037600000,,,Isha Yoga Center SG,,0,0,0,0,0,
adiyogi-statue-metal-4-inch-antique-nickel,Adiyogi Statue Metal - 4 inch - Antique Nickel,Title,Default Title,,,,,TC0007517700,,,Isha Yoga Center SG,,0,0,0,2,2,
adiyogi-statue-metal-4-inch-antique-oxidised,Adiyogi Statue Metal - 4 inch - Oxidised Bronze,Title,Default Title,,,,,TC0007517800,,,Isha Yoga Center SG,,0,0,0,0,0,
adiyogi-statue-metal-4-inch-antique-brass,Adiyogi Statue Metal - 4 inch - Antique Brass,Title,Default Title,,,,,TC0007517900,,,Isha Yoga Center SG,,0,0,0,2,2,
adiyogi-copper-drinkware-set,Adiyogi Copper Drinkware Set,Title,Default Title,,,,,YS0014200000,,,Isha Yoga Center SG,,0,0,0,0,0,
