"Product title","Product variant title","Product variant SKU","Net items sold","Gross sales","Discounts","Returns","Net sales","Taxes","Total sales"
"Unisex IE 7 Step T-shirt","L","CA0118700400",12,195,-68.16,-15,111.84,0,111.84
"Organic Dhoti Pant - Black","S","0201110S",5,110,0,0,110,0,110
"Organic Cotton Yoga Mat Cover","Default Title","0402041",11,110,0,0,110,0,110
"Nandi Statue","Default Title","0111106",5,110,0,0,110,0,110
"Organic Incense Nagachampa, 10 Sticks","Default Title","HO0027817001",73,109.5,0,0,109.5,0,109.5
"Shivanga Kit without Mala","Default Title","0111268",9,108,0,0,108,0,108
"Miracle of Mind T-shirt","S","CA01950",9,108,0,0,108,0,108
"Samyama Unisex Organic Cotton Half-sleeve Sadhana T-Shirt - White","Small","0401162S",7,105,0,0,105,0,105
"Organic Plain Dhoti Pant Indigo","S","0201228",3,105,0,0,105,0,105
"Organic Incense Bergamot, 10 Sticks","Default Title","HO0027600001",70,106.5,0,-1.5,105,0,105
"Miracle of Mind T-shirt","L","CA01950",9,108,-7.82,0,100.18,0,100.18
"Bond of grace","Default Title","BondofGrace",1,100,0,0,100,0,100
"Brass Tea Light Holder - Mango Leaf","Default Title","0105294",4,100,0,0,100,0,100
"Jeevarasam Pot Plate - Small","Default Title","0111052",4,100,0,0,100,0,100
"Body The Greatest Gadget / Mind Is Your Business","Default Title","9788184956955",9,110,0,-11,99,0,99
"Consecrated Adiyogi Silk Shawl","Default Title","0203316",1,99,0,0,99,0,99
"Men Organic Cotton Beige Knitted Drawstring Pants","M","0201106M",4,98,0,0,98,0,98
"Adiyogi - The Source of Yoga (English)","Default Title","9789352643929",7,98,0,0,98,0,98
"Men's Beige Hemp Kurta","38 / Beige","0201001BeigeS",4,98,0,0,98,0,98
"Copper Incense Stand","Default Title","0105006",7,112,0,-14,98,0,98
"Slim copper cuff. Traditional kada design. Made of pure copper","Default Title","0113891",8,96,0,0,96,0,96
"Samyama Womens Organic Cotton Sadhana Kurta - White","Small","0202535S",4,94.84,0,0,94.84,0,94.84
"Unisex IE 7 Step T-shirt","S","CA0118700200",10,150,-58.17,0,91.83,0,91.83
"Nandhi Ladies Kurta Off White","Small","0202545S",3,90,0,0,90,0,90
"Children’s Shanmukhi Rudraksha Beads - Six Faced","Default Title","RS0000500000",15,96,0,-6,90,0,90
"Handmade Neem Wood Comb with Handle (Wider teeth)","Default Title","0106734",15,90,0,0,90,0,90
"Handmade Neem Wood Comb with Handle (Narrow teeth)","Default Title","0106733",15,96,0,-6,90,0,90
"Nandhi Ladies Kurta Off White","Large","0202545L",3,90,0,0,90,0,90
"Unisex Moon Printed Track Pants - Dark Grey","Medium","0401140M",4,88,0,0,88,0,88
"Unisex Moon Printed Track Pants - Light Grey","Large","0401141L",4,88,0,0,88,0,88
"Unisex Cotton Ultimate Outlaw Printed T-shirt - Peach","L","0401149L",5,87.5,0,0,87.5,0,87.5
"Rose Powder Face Pack, 50 gm","Default Title","8905795000667",17,85,0,0,85,0,85
"Himalayan Lust","Default Title","9788184950762",7,84,0,0,84,0,84
"Snake Dhoop Stand (Copper)","Default Title","0111046",3,81,0,0,81,0,81
"Lotus Tea Light Holder - Brass Finish","Default Title","0105357Pink",2,80,0,0,80,0,80
"Organic Unisex Printed Dhoti Pant Indigo","L","0201233",2,120,0,-40,80,0,80
"Handmade Neem Wood Comb (Narrow Teeth)","Default Title","0106732",16,80,0,0,80,0,80
"Jeevarasam Pot Plate - Big","Default Title","0111050",2,80,0,0,80,0,80
"Hammered Copper Water Glass 400ml","Default Title","0105885",4,80,0,0,80,0,80
"Devi Turmeric - Big","Default Title","0111031",26,78,0,0,78,0,78
"Consecrated Adiyogi Abhaya sutra","Default Title","TC0000100000",38,76,0,0,76,0,76
"Beeswax Natural Oil Perfume - Jasmine Orient","Default Title","0110233",5,75,0,0,75,0,75
"Unisex Save Soil Logo Short Sleeve Organic Cotton Navy Blue T-Shirt","L","0401208 L",5,75,0,0,75,0,75
"Bloom Skin Deep Nourishing Organic Face Serum With Aloe Vera Extract & Turmeric (All Skin Types) - 30ml","Default Title","0116066",3,75,0,0,75,0,75
"Linga Bhairavi Yantra Sutra","Default Title","0111310",6,75,0,0,75,0,75
"Samyama Unisex Organic Cotton Sadhana Full-Sleeve T-Shirt - Orange","M","0401161",3,75,0,0,75,0,75
"More Than A Life: Sadhguru","Default Title","9780143421122",5,75,0,0,75,0,75
"Men Organic Cotton Beige Knitted Drawstring Pants","L","0201106L",3,73.5,0,0,73.5,0,73.5
"Men's Beige Hemp Kurta","40 / Beige","0201001BeigeM",3,73.5,0,0,73.5,0,73.5
"Life and Death in One Breath","Default Title","9788184954425",6,72,0,0,72,0,72
"Moon phases wall hanging - Horizontal","Default Title","0105962",3,72,0,0,72,0,72
"Samyama Mens Organic Cotton Sadhana Kurta - White","Large","0201119L",3,71.13,0,0,71.13,0,71.13
"Organic Plain Dhoti Pant Olive","XL",,2,70,0,0,70,0,70
"Organic Plain Dhoti Pant Olive","L",,2,70,0,0,70,0,70
"Organic Mens Om Kurta Maroon","S","0201201S",3,66,0,0,66,0,66
"Unisex Moon Printed Track Pants - Dark Grey","Small","0401140S",3,66,0,0,66,0,66
"Unisex Moon Printed Track Pants - Dark Grey","Large","0401140L",3,66,0,0,66,0,66
"Organic Dhoti Pant - Black","L","0201110L",3,66,0,0,66,0,66
"Organic Mens Om Kurta Maroon","M","0201201M",3,66,0,0,66,0,66
"Devi Abhishekam kit","Default Title","0114752",4,64,0,0,64,0,64
"Handcrafted Antique Brass Diya (Deepam)","Default Title","0105116",7,72,0,-9,63,0,63
"Bamboo Toothbrush - Kids","Default Title","0106738",12,65,0,-5,60,0,60
"Samyama Unisex Organic Cotton Half-sleeve Sadhana T-Shirt - White","Large","0401162L",4,60,0,0,60,0,60
"Nandhi Ladies Kurta Off White","Medium","0202545M",2,60,0,0,60,0,60
"Adiyogi Statue Metal - 4 inch - Antique Nickel","Default Title","TC0007517700",1,60,0,0,60,0,60
"Unisex Save Soil Long Sleeve T-Shirt","M","040112_LS_M",5,60,0,0,60,0,60
"Thread for Restringing Rudraksha Mala","Default Title","SILK_THREAD_RUDRAKSH",28,56,0,0,56,0,56
"Trishul Adjustable Brass Cuff","Default Title","CA0120300000",6,54,0,0,54,0,54
"Unisex Save Soil Short Sleeve T-Shirt","L","040112_SS_L",6,63,0,-9,54,0,54
"Adiyogi Chant Box & Night Lamp - Regular","Default Title","TC0008700400",3,54,0,0,54,0,54
"Unisex IE 7 Step T-shirt","XL","CA0118700500",6,90,-36.12,0,53.88,0,53.88
"Unisex Cotton Anand Copper Printed T-shirt - Olive","S","0401135S",3,52.5,0,0,52.5,0,52.5
"Melange T Shirt Moon Rose with Copper","S","0401133S",3,52.5,0,0,52.5,0,52.5
"Unisex Peach Cotton Ananta Copper Printed T-Shirt","M","0401134M",3,52.5,0,0,52.5,0,52.5
"Unisex Cotton Moon Silver Printed T-shirt - Dark Grey","S","0401131S",3,52.5,0,0,52.5,0,52.5
"Samyama Unisex Organic Cotton Sadhana Half-Sleeve T-Shirt - Orange","Large","0401161L",3,51,0,0,51,0,51
"Copper Water Bottle Engraved with Sadhguru Quote, 700 ml","Default Title","0111203",1,50,0,0,50,0,50
"Moringa Energy Bar - Pack of 10","Default Title","NF0012900000",5,50,0,0,50,0,50
"Nilibhrngadi Thailam (Hair Oil), 100 ml","Default Title","8905795000681",5,50,0,0,50,0,50
"Samyama Unisex Organic Cotton Sadhana Full-Sleeve T-Shirt - Orange","L","0401160",2,50,0,0,50,0,50
"Men's Black Hemp Kurta","Large","0201001BlackL",2,73.5,0,-24.5,49,0,49
"Women Organic Cotton Embroidered Aum Kurta - Pink","S","0202529S",2,49,0,0,49,0,49
"Women Organic Cotton Knitted Drawstring Pants - Beige","L","0202533L",2,49,0,0,49,0,49
"Handmade Neem Wood Comb (Two in one)","Default Title","0106735",7,56,0,-7,49,0,49
"Men Organic Cotton Knitted Drawstring Pants - White","M","0201105M",2,49,0,0,49,0,49
"Women Organic Cotton Knitted Drawstring Pants - Beige","M","0202533M",2,49,0,0,49,0,49
"Men Organic Cotton Beige Knitted Drawstring Pants","S","0201106S",2,73.5,0,-24.5,49,0,49
"Miracle of Mind T-shirt","XL","CA01950",6,72,-23.47,0,48.53,0,48.53
"Bloom Purifying & Acne Control Organic Face Wash With Neem & Tulsi Extract (Oily Skin) - 100ml","Default Title","0116059",3,48,0,0,48,0,48
"Indian Experience Towel - Big","Default Title","0402045",4,48,0,0,48,0,48
"Youth and Truth Journal - Grey","Default Title","MIS026-Grey",4,48,0,0,48,0,48
"Samyama Womens Organic Cotton Sadhana Kurta - White","Large","0202535L",2,71.13,0,-23.71,47.42,0,47.42
"Golden Diffuser Perfume Burner","Default Title","0601134",1,47,0,0,47,0,47
"Kundalini Charms Bracelet","Default Title","0113684",3,45,0,0,45,0,45
"Incense Holder Elm Leaf","Default Title","0601156",1,45,0,0,45,0,45
"Copper Tea Light Holder","Default Title","0105208",3,45,0,0,45,0,45
"Amla Tablet, 60 pcs - Immunity booster","Default Title","8905795001251",9,45,0,0,45,0,45
"Organic Mens Om Kurta Maroon","L","0201201L",2,44,0,0,44,0,44
"Unisex Moon Printed Track Pants - Light Grey","Medium","0401141M",2,44,0,0,44,0,44
"Organic Dhoti Pant - Black","XL","0201110XL",2,44,0,0,44,0,44
"Moringa Energy Bar","Default Title","NF0012800000",44,50,0,-6,44,0,44
"Copper Earring - Style 4","Default Title","0113505",4,40,0,0,40,0,40
"Organic Unisex Printed Dhoti Pant Indigo","S","0201233",1,40,0,0,40,0,40
"Wealthier Millet Diet Book","Default Title","8905795001497",8,45,0,-5,40,0,40
"Joy 24x7","Default Title","9788179929148",4,40,0,0,40,0,40
"Unisex IE 7 Step T-shirt","XS","CA0118700100",4,60,-22.05,0,37.95,0,37.95
"Men’s Organic Cotton Sadhana Pyjama - White","L","0201120L",1,36,0,0,36,0,36
"Womens Organic Cotton Sadhana Pyjama - White","S","0202536S",1,36,0,0,36,0,36
"Womens Organic Cotton Sadhana Pyjama - White","L","0202536L",1,36,0,0,36,0,36
"Unisex Cotton Moon Silver Printed T-shirt - Dark Grey","M","0401131M",2,35,0,0,35,0,35
"Indian Experience Meditation Mat","Default Title","0402059",1,70,0,-35,35,0,35
"Melange T Shirt Moon Rose with Copper","L","0401133L",2,35,0,0,35,0,35
"Unisex Peach Cotton Ananta Copper Printed T-Shirt","S","0401134S",2,35,0,0,35,0,35
"Unisex Black Adiyogi Printed Full Sleeve T-Shirt","L","0401177L",2,35,0,0,35,0,35
"Men Organic Cotton Embroidered Aum Kurta - White","M","0201102M",2,35,0,0,35,0,35
"Unisex Cotton Karma Copper Printed T-shirt - Grey","S","0401138S",2,35,0,0,35,0,35
"Unisex Blue Adiyogi Printed Full Sleeve T-Shirt","M","0401176M",2,35,0,0,35,0,35
"Unisex Cotton Moon Silver Printed T-shirt - Dark Grey","L","0401131L",2,35,0,0,35,0,35
"Copper Earring - Style 3","Default Title","0113504",3,30,0,0,30,0,30
"Surya Namaskar Mug","Default Title","0106501",3,30,0,0,30,0,30
"Unisex Save Soil Logo Short Sleeve Organic Cotton Navy Blue T-Shirt","S","0401208 S",2,30,0,0,30,0,30
"Unisex Save Soil Logo Short Sleeve Organic Cotton Navy Blue T-Shirt","M","0401208 M",2,30,0,0,30,0,30
"Unisex Save Soil Print Short Sleeve Organic Cotton Olive Green T-Shirt","S","CA0078100200",2,30,0,0,30,0,30
"Handmade Neem Wood Comb (Wider teeth)","Default Title","0106736",4,28,0,0,28,0,28
"Unisex 7 steps IE T-Shirt Chinese","M","CA0141100300",3,30,-4.69,0,25.31,0,25.31
"Men's Black Hemp Kurta","S","0201001BlackS",1,24.5,0,0,24.5,0,24.5
"Men's White Hemp Kurta","40 / White","0201001WhiteM",1,24.5,0,0,24.5,0,24.5
"Men's Black Hemp Kurta","XL","0201001BlackXL",1,24.5,0,0,24.5,0,24.5
"Men's Beige Hemp Kurta","44 / Beige","0201001BeigeXL",1,24.5,0,0,24.5,0,24.5
"Men's Black Hemp Kurta","Medium","0201001BlackM",1,24.5,0,0,24.5,0,24.5
"Men's Beige Hemp Kurta","42 / Beige","0201001BeigeL",1,24.5,0,0,24.5,0,24.5
"Women Organic Cotton Embroidered Aum Kurta - Coral","S","0202530S",1,24.5,0,0,24.5,0,24.5
"Men's White Hemp Kurta","42 / White","0201001WhiteL",1,24.5,0,0,24.5,0,24.5
"Midnights with the Mystic","Default Title","9788184951660",2,24,0,0,24,0,24
"Bloom Extra Nourishment & Protection Organic Hair Conditioner With Bamboo & Cucumber Extract (All Hair Types) - 100ml","Default Title","0116054",2,24,0,0,24,0,24
"Don't Polish Your Ignorance, It May Shine","Default Title","9788184952001",2,36,0,-12,24,0,24
"Samyama Womens Organic Cotton Sadhana Kurta - White","Medium","0202535M",1,23.71,0,0,23.71,0,23.71
"Encounter the Enlightened","Default Title","9788186685600",2,33,0,-11,22,0,22
"Flowers on the Path","Default Title","9788187910053",3,21,0,0,21,0,21
"Pancha Bhuta Yoga Mat Cover","Default Title","0402064",2,20,0,0,20,0,20
"Choker - Copper Style 2","Default Title","0113507",2,20,0,0,20,0,20
"Gel Magnets Design 2 - Sadhguru Quote 2","Default Title","0106511",2,20,0,0,20,0,20
"Linga Bhairavi with Bangles Photo Black (6x4)","Default Title","0111316",3,18,0,0,18,0,18
"Unisex Cotton Ultimate Outlaw Printed T-shirt - Peach","S","0401149S",1,17.5,0,0,17.5,0,17.5
"Bloom Cell Renewal Organic Face Wash With Apple & Papaya Extract (All Skin Types) - 100ml","Default Title","0116062",1,17.5,0,0,17.5,0,17.5
"Unisex Black Adiyogi Printed Full Sleeve T-Shirt","S","0401177S",1,17.5,0,0,17.5,0,17.5
"Unisex White Adiyogi Printed Full Sleeve T-Shirt","L","0401175L",1,35,0,-17.5,17.5,0,17.5
"Unisex Black Adiyogi Printed Full Sleeve T-Shirt","M","0401177M",1,17.5,0,0,17.5,0,17.5
"Melange Unisex Cotton That Which is Not Printed T-shirt - Olive","XL","0401148XL",1,17.5,0,0,17.5,0,17.5
"Unisex Cotton Karma Copper Printed T-shirt - Grey","M","0401138M",1,17.5,0,0,17.5,0,17.5
"Unisex Blue Adiyogi Printed Full Sleeve T-Shirt","L","0401176L",1,17.5,0,0,17.5,0,17.5
"Unisex Cotton Hatha Yoga Printed T-shirt - Ecru","S","0401152S",1,17.5,0,0,17.5,0,17.5
"Melange T Shirt Moon Rose with Copper","M","0401133M",1,17.5,0,0,17.5,0,17.5
"Unisex Cotton Karma Copper Printed T-shirt - Grey","L","0401138L",1,17.5,0,0,17.5,0,17.5
"Melange Unisex Cotton That Which is Not Printed T-shirt - Olive","L","0401148L",1,17.5,0,0,17.5,0,17.5
"Bloom Refreshing & Age Defence Shower Gel With Acai Berry Fruit Extract (All Skin Types) - 200ml","Default Title","0116067",1,35,0,-17.5,17.5,0,17.5
"Unisex Cotton Hatha Yoga Printed T-shirt - Ecru","L","0401152L",1,17.5,0,0,17.5,0,17.5
"Unisex Cotton Anand Copper Printed T-shirt - Olive","XL","0401135XL",1,17.5,0,0,17.5,0,17.5
"Unisex Cotton Ultimate Outlaw Printed T-shirt - Peach","XL","0401149XL",1,17.5,0,0,17.5,0,17.5
"Samyama Unisex Organic Cotton Sadhana Half-Sleeve T-Shirt - Orange","Small","0401161S",1,51,0,-34,17,0,17
"Unisex Save Soil Print Short Sleeve Organic Cotton Olive Green T-Shirt","M","CA0078100300",1,15,0,0,15,0,15
"Unisex Nandi Printed Organic Cotton T-Shirt - Off White","L","0401165 L",1,15,0,0,15,0,15
"Sukku Banam Coffee (Caffeine-free), 75 gm","Default Title","8908005905486",3,15,0,0,15,0,15
"Mystic Moon Copper Cuff Bracelet. A festive gift.","Default Title","0113889",1,14,0,0,14,0,14
"Bloom 24 Hours Skin Hydrating Organic Lotion With Mulberry Extract (Oily Skin) - 100ml","Default Title","0116069",1,25,0,-12.5,12.5,0,12.5
"Of Mystics and Mistakes","Default Title","9788184953084",1,24,0,-12,12,0,12
"Unisex Save Soil Long Sleeve T-Shirt","L","040112_LS_L",1,12,0,0,12,0,12
"Linga Bhairavi with Bangles Photo Black (8x12)","Default Title","0111317",1,12,0,0,12,0,12
"Unisex 7 steps IE T-Shirt Chinese","S","CA0141100200",1,10,0,0,10,0,10
"Indian Experience Towel - Small","Default Title","0402046",2,10,0,0,10,0,10
"Mystic Moon Key Chain","Default Title","0601073",2,10,0,0,10,0,10
"Unisex IE 7 Step T-shirt","XXL","CA0118700600",1,15,-5,0,10,0,10
"Adiyogi Fridge Magnet","Default Title","0106543",2,10,0,0,10,0,10
"Gel Magnets Design 1 - Sadhguru Quote 1","Default Title","0106510",1,10,0,0,10,0,10
"Copper Earring - Style 2","Default Title","0113503",1,10,0,0,10,0,10
"Unisex Save Soil Short Sleeve T-Shirt","M","040112_SS_M",1,9,0,0,9,0,9
"Thayir Sundi Capsule (Gastric Relief), 20 pcs","Default Title","8905795000919",2,28,0,-20,8,0,8
"Natural Homam (Havan) Incense, 5 Sticks","Default Title","0110216",2,8,0,0,8,0,8
"Luggage Tag - Surya Namaskar","Default Title","0106509",1,7,0,0,7,0,7
"Luggage Tag - Yoga","Default Title","0106513",1,7,0,0,7,0,7
"Unisex 7 steps IE T-Shirt Chinese","XL","CA0141100500",1,10,-4.69,0,5.31,0,5.31
"Coco shell mobile holder","Default Title",,1,5,0,0,5,0,5
"Printed Organic Cotton Bag (Play)","Default Title","0101474",1,4,0,0,4,0,4
"Adiyogi Key Chain","Default Title","0106536",1,3,0,0,3,0,3
"Aum Namah Shivaya Magnet","Default Title","0106544",1,3,0,0,3,0,3
"Thaai Mann - Consecrated Bhoomi for Sadhana Support","Default Title","0111286",-4,0,0,-20,-20,0,-20
"Samyama Mens Organic Cotton Sadhana Kurta - White","Medium","0201119M",-2,71.13,0,-118.55,-47.42,0,-47.42
"Samyama Mens Organic Cotton Sadhana Kurta - White","Small","0201119S",-5,0,0,-125,-125,0,-125
