"Product title","Product vendor","Product type","Net items sold","Gross sales","Discounts","Returns","Net sales","Taxes","Total sales"
"Bloom All in 1 Organic Face Wash WIth Sandalwood & Turmeric Extract (All Skin Types) - 100ml","Isha Life SG","Bloom Skin Care",10,175,0,0,175,0,175
"Linga Bhairavi Camphor","Isha Life","Consecrated - Linga Bhairavi",29,174,0,0,174,0,174
"Samyama Womens Organic Cotton Sadhana Kurta - White","Isha Life SG","Clothing - Women's Kurtas",7,189.68,0,-23.71,165.97,0,165.97
"Hammered Copper Uruli - Small","Isha Life SG","Home Decor - Copper Urilis",3,220,0,-55,165,0,165
"Adiyogi Statue (4 inch, Plastic)","Isha Life SG","Consecrated - Adiyogi Miniatures",27,232.5,-44.12,-25.22,163.16,0,163.16
"Mystic's Musings","Isha Life SG","Books - English",8,180,0,-20,160,0,160
"Adiyogi Copper Earring","A.P. Exports","Jewellery - Earrings",10,160,0,0,160,0,160
"Linga Bhairavi Pendant Rope","Isha Life SG","Consecrated Devi - Pendants",51,159,0,-6,153,0,153
"Devi Kumkum (Small). Consecrated. Made from natural ingredients.","Isha Life SG",,102,153,0,0,153,0,153
"Bloom Shine & Glow Skin Brightening Organic Face Wash With Orange & Licorice Extract (All Skin Types) - 100ml","Isha Life SG","Bloom Skin Care",10,165,0,-15,150,0,150
"Eternal Echoes - A Book Of Poems (1994-2021)","A.P. Exports","Books",3,150,0,0,150,0,150
"Women Organic Cotton Embroidered Aum Kurta - Coral","Isha Life SG","Clothing - Women's Kurtas",6,147,0,0,147,0,147
"Kasthuri Manjal (Wild Turmeric Face Pack), 50 gm","A.P. Exports","Body Care - Face Pack",29,145,0,0,145,0,145
"Organic Incense Camphor, 10 Sticks","A.P. Exports","Home Decor - Incense Sticks",94,142.5,0,-1.5,141,0,141
"Pancha Bhuta Meditation Mat","Isha Life SG","Yoga Store - Cotton Mats",4,175,0,-35,140,0,140
"Moon phases wall hanging - Vertical","Isha Life","Home Decor Wall Hangings - Mystic Moon",7,140,0,0,140,0,140
"Cotton White Shawl","Isha Life SG","Clothing - Women's Accessories",7,140,0,0,140,0,140
"Avighna Yantra Sutra","Isha Life SG","Consecrated - Linga Bhairavi",5,140,0,0,140,0,140
"Organic Incense Sandal - 10 Sticks","A.P. Exports","Home Decor - Incense Sticks",93,139.5,0,0,139.5,0,139.5
"Beeswax Natural Oil Perfume - Relax","Isha Life SG","Body Care - Solid Perfume",9,150,0,-15,135,0,135
"Unisex Save Soil Logo Short Sleeve Organic Cotton Navy Blue T-Shirt","A.P. Exports","Clothing - Unisex T-Shirts",9,135,0,0,135,0,135
"Handloom cotton towel natural dyed - Large","Isha Life SG","Clothing - Towels",7,133,0,0,133,0,133
"Copper Tumbler, 200 ml","Isha Life SG","Yoga Store - Copper Tumblers",12,132,0,0,132,0,132
"Unisex Moon Printed Track Pants - Light Grey","Isha Life SG","Clothing - Unisex Track Pants",6,132,0,0,132,0,132
"Aum Namah Shivaya Adjustable Hammered Copper Cuff","A.P. Exports","Jewellery - Copper",12,132,0,0,132,0,132
"Organic Incense Vanila Yalang, 10 Sticks","Isha Life","Home Decor - Incense Sticks",87,130.5,0,0,130.5,0,130.5
"Organic Incense Lavander, 10 Sticks","Isha Life","Home Decor - Incense Sticks",87,132,0,-1.5,130.5,0,130.5
"Samyama Unisex Organic Cotton Sadhana Full-Sleeve T-Shirt - Orange","Isha Life","Clothing - Unisex T-Shirts",5,125,0,0,125,0,125
"Arthi Stand","Isha Life","Consecrated Devi - Arthi Stand",5,150,0,-25,125,0,125
"Organic Incense Night Queen, 10 Sticks","A.P. Exports","Home Decor - Incense Sticks",82,123,0,0,123,0,123
"Unisex Cotton Moon Silver Printed T-shirt - Dark Grey","A.P. Exports","Clothing - Unisex T-Shirts",7,122.5,0,0,122.5,0,122.5
"Men's Black Hemp Kurta","A.P. Exports","Clothing - Men's Kurtas",5,147,0,-24.5,122.5,0,122.5
"Unisex Cotton Ultimate Outlaw Printed T-shirt - Peach","Isha Life SG","Clothing - Unisex T-Shirts",7,122.5,0,0,122.5,0,122.5
"Organic Incense Musk, 10 Sticks","Isha Life","Home Decor - Incense Sticks",80,123,0,-3,120,0,120
"Handcrafted Antique Diya (Deepam) with Base","Isha Life SG","Home Decor - Deepam / Diya",10,120,0,0,120,0,120
"Beeswax Natural Oil Perfume - Lily of the Valley","Isha Life SG","Body Care - Solid Perfume",8,135,0,-15,120,0,120
"Bloom 24 Hours Skin Hydrating Organic Body Lotion With Hibiscus Extract (Normal to Dry Skin) - 100ml","Isha Life SG","Bloom Skin Care",9,137.5,0,-25,112.5,0,112.5
"Nandi Statue","Isha Life SG","Consecrated - Adiyogi Miniatures",5,110,0,0,110,0,110
"Organic Cotton Yoga Mat Cover","A.P. Exports","Yoga Store - Yoga Mat Covers",11,110,0,0,110,0,110
"Organic Incense Nagachampa, 10 Sticks","A.P. Exports","Home Decor - Incense Sticks",73,109.5,0,0,109.5,0,109.5
"Shivanga Kit without Mala","Isha Life SG","Yoga Programmes Kit Supplies (PBK, Bhutashudhi)",9,108,0,0,108,0,108
"Melange T Shirt Moon Rose with Copper","A.P. Exports","Clothing - Unisex T-Shirts",6,105,0,0,105,0,105
"Organic Incense Bergamot, 10 Sticks","Isha Life","Home Decor - Incense Sticks",70,106.5,0,-1.5,105,0,105
"Jeevarasam Pot Plate - Small","Isha Life SG","Yoga Store - Copper Water Storage",4,100,0,0,100,0,100
"Bond of grace","Isha Life SG",,1,100,0,0,100,0,100
"Brass Tea Light Holder - Mango Leaf","Isha Life SG","Home Decor - Light Holders",4,100,0,0,100,0,100
"Body The Greatest Gadget / Mind Is Your Business","Isha Life SG","Books - English",9,110,0,-11,99,0,99
"Consecrated Adiyogi Silk Shawl","Isha Life SG","Consecrated - Adiyogi Shawls",1,99,0,0,99,0,99
"Adiyogi - The Source of Yoga (English)","Isha Life SG","Books - English",7,98,0,0,98,0,98
"Copper Incense Stand","Isha Life","Home Decor - Incense Stands",7,112,0,-14,98,0,98
"Slim copper cuff. Traditional kada design. Made of pure copper","Isha Life SG","Copper - Bracelet",8,96,0,0,96,0,96
"Handmade Neem Wood Comb with Handle (Narrow teeth)","A.P. Exports","Body Care - Neem Comb",15,96,0,-6,90,0,90
"Children’s Shanmukhi Rudraksha Beads - Six Faced","Isha Life SG","Consecrated - Rudrakshas",15,96,0,-6,90,0,90
"Handmade Neem Wood Comb with Handle (Wider teeth)","Isha Life SG","Body Care - Neem Comb",15,90,0,0,90,0,90
"Unisex Peach Cotton Ananta Copper Printed T-Shirt","A.P. Exports","Clothing - Unisex T-Shirts",5,87.5,0,0,87.5,0,87.5
"Rose Powder Face Pack, 50 gm","A.P. Exports","Body Care - Face Pack",17,85,0,0,85,0,85
"Himalayan Lust","Isha Life SG","Books - English",7,84,0,0,84,0,84
"Snake Dhoop Stand (Copper)","Isha Life SG","Home Decor - Incense Stands",3,81,0,0,81,0,81
"Jeevarasam Pot Plate - Big","Isha Life SG","Yoga Store - Copper Water Storage",2,80,0,0,80,0,80
"Lotus Tea Light Holder - Brass Finish","Isha Life SG","Home Decor - Light Holders",2,80,0,0,80,0,80
"Hammered Copper Water Glass 400ml","A.P. Exports","Yoga Store - Copper Tumblers",4,80,0,0,80,0,80
"Handmade Neem Wood Comb (Narrow Teeth)","A.P. Exports","Body Care - Neem Comb",16,80,0,0,80,0,80
"Devi Turmeric - Big","A.P. Exports","Consecrated Devi - Pooja Offerings",26,78,0,0,78,0,78
"Consecrated Adiyogi Abhaya sutra","Isha Life SG","Consecrated - Sutra",38,76,0,0,76,0,76
"Beeswax Natural Oil Perfume - Jasmine Orient","A.P. Exports","Body Care - Solid Perfume",5,75,0,0,75,0,75
"More Than A Life: Sadhguru","Isha Life","Books - English",5,75,0,0,75,0,75
"Linga Bhairavi Yantra Sutra","A.P. Exports","Consecrated - Sutra",6,75,0,0,75,0,75
"Bloom Skin Deep Nourishing Organic Face Serum With Aloe Vera Extract & Turmeric (All Skin Types) - 30ml","Isha Life SG","Bloom Skin Care",3,75,0,0,75,0,75
"Moon phases wall hanging - Horizontal","Isha Life","Home Decor Wall Hangings - Mystic Moon",3,72,0,0,72,0,72
"Unisex Save Soil Long Sleeve T-Shirt","Isha Life SG","Clothing - Unisex T-Shirts",6,72,0,0,72,0,72
"Life and Death in One Breath","Isha Life","Books - English",6,72,0,0,72,0,72
"Womens Organic Cotton Sadhana Pyjama - White","Isha Life SG","Clothing - Women's Pants",2,72,0,0,72,0,72
"Unisex Black Adiyogi Printed Full Sleeve T-Shirt","Isha Life SG","Clothing - Unisex T-Shirts",4,70,0,0,70,0,70
"Unisex Cotton Anand Copper Printed T-shirt - Olive","Isha Life SG","Clothing - Unisex T-Shirts",4,70,0,0,70,0,70
"Unisex Cotton Karma Copper Printed T-shirt - Grey","A.P. Exports","Clothing - Unisex T-Shirts",4,70,0,0,70,0,70
"Devi Abhishekam kit","Isha Life SG",,4,64,0,0,64,0,64
"Unisex Save Soil Short Sleeve T-Shirt","Isha Life SG","Clothing - Unisex T-Shirts",7,72,0,-9,63,0,63
"Handcrafted Antique Brass Diya (Deepam)","Isha Life","Home Decor - Deepam / Diya",7,72,0,-9,63,0,63
"Bamboo Toothbrush - Kids","Isha Life SG","Body Care - Toothbrush",12,65,0,-5,60,0,60
"Adiyogi Statue Metal - 4 inch - Antique Nickel","A.P. Exports","Home Decor",1,60,0,0,60,0,60
"Thread for Restringing Rudraksha Mala","Isha Life SG","Consecrated - Rudrakshas",28,56,0,0,56,0,56
"Adiyogi Chant Box & Night Lamp - Regular","Isha Life SG","Home Decor - Chant Box",3,54,0,0,54,0,54
"Trishul Adjustable Brass Cuff","A.P. Exports","Jewellery - Bracelets",6,54,0,0,54,0,54
"Unisex Blue Adiyogi Printed Full Sleeve T-Shirt","A.P. Exports","Clothing - Unisex T-Shirts",3,52.5,0,0,52.5,0,52.5
"Moringa Energy Bar - Pack of 10","A.P. Exports","Natural Foods",5,50,0,0,50,0,50
"Copper Water Bottle Engraved with Sadhguru Quote, 700 ml","Isha Life SG","Copper - Drinkware",1,50,0,0,50,0,50
"Nilibhrngadi Thailam (Hair Oil), 100 ml","A.P. Exports","Body Care - Hair Oils",5,50,0,0,50,0,50
"Handmade Neem Wood Comb (Two in one)","Isha Life SG","Body Care - Neem Comb",7,56,0,-7,49,0,49
"Women Organic Cotton Embroidered Aum Kurta - Pink","Isha Life SG","Clothing - Women's Kurtas",2,49,0,0,49,0,49
"Men's White Hemp Kurta","A.P. Exports","Clothing - Men's Kurtas",2,49,0,0,49,0,49
"Indian Experience Towel - Big","Isha Life SG","Clothing - Towels",4,48,0,0,48,0,48
"Bloom Purifying & Acne Control Organic Face Wash With Neem & Tulsi Extract (Oily Skin) - 100ml","Isha Life SG","Bloom Skin Care",3,48,0,0,48,0,48
"Youth and Truth Journal - Grey","Isha Life SG","Home Decor - Journals",4,48,0,0,48,0,48
"Golden Diffuser Perfume Burner","Isha Life SG","Home Decor - Burners & Fumers",1,47,0,0,47,0,47
"Unisex Save Soil Print Short Sleeve Organic Cotton Olive Green T-Shirt","A.P. Exports","Clothing - Unisex T-Shirts",3,45,0,0,45,0,45
"Kundalini Charms Bracelet","Isha Life SG","Jewellery - Bracelets",3,45,0,0,45,0,45
"Copper Tea Light Holder","Isha Life SG","Home Decor - Light Holders",3,45,0,0,45,0,45
"Amla Tablet, 60 pcs - Immunity booster","A.P. Exports","Health - Herbal Supplements",9,45,0,0,45,0,45
"Incense Holder Elm Leaf","Isha Life SG","Home Decor - Incense Stands",1,45,0,0,45,0,45
"Moringa Energy Bar","A.P. Exports","Natural Foods",44,50,0,-6,44,0,44
"Unisex 7 steps IE T-Shirt Chinese","Isha Life","Clothing - Unisex T-Shirts",5,50,-9.38,0,40.62,0,40.62
"Wealthier Millet Diet Book","A.P. Exports","Books - English",8,45,0,-5,40,0,40
"Copper Earring - Style 4","Isha Life SG","Jewellery - Earrings",4,40,0,0,40,0,40
"Joy 24x7","Isha Life SG","Books - English",4,40,0,0,40,0,40
"Melange Unisex Cotton That Which is Not Printed T-shirt - Olive","A.P. Exports","Clothing - Unisex T-Shirts",2,35,0,0,35,0,35
"Indian Experience Meditation Mat","Isha Life SG","Yoga Store - Cotton Mats",1,70,0,-35,35,0,35
"Unisex Cotton Hatha Yoga Printed T-shirt - Ecru","A.P. Exports","Clothing - Unisex T-Shirts",2,35,0,0,35,0,35
"Copper Earring - Style 3","Isha Life SG","Jewellery - Earrings",3,30,0,0,30,0,30
"Surya Namaskar Mug","Isha Life SG","Yoga Store - Mugs",3,30,0,0,30,0,30
"Handmade Neem Wood Comb (Wider teeth)","Isha Life SG","Body Care - Neem Comb",4,28,0,0,28,0,28
"Bloom Extra Nourishment & Protection Organic Hair Conditioner With Bamboo & Cucumber Extract (All Hair Types) - 100ml","Isha Life SG","Bloom Hair Care",2,24,0,0,24,0,24
"Don't Polish Your Ignorance, It May Shine","Isha Life SG","Books - English",2,36,0,-12,24,0,24
"Midnights with the Mystic","Isha Life","Books - English",2,24,0,0,24,0,24
"Encounter the Enlightened","Isha Life","Books - English",2,33,0,-11,22,0,22
"Flowers on the Path","Isha Life","Books - English",3,21,0,0,21,0,21
"Choker - Copper Style 2","Isha Life SG","Jewellery - Necklaces",2,20,0,0,20,0,20
"Gel Magnets Design 2 - Sadhguru Quote 2","Isha Life SG","Home Decor - Fridge Magnets",2,20,0,0,20,0,20
"Pancha Bhuta Yoga Mat Cover","A.P. Exports","Yoga Store - Yoga Mat Covers",2,20,0,0,20,0,20
"Linga Bhairavi with Bangles Photo Black (6x4)","Isha Life","Linga Bhairavi",3,18,0,0,18,0,18
"Unisex White Adiyogi Printed Full Sleeve T-Shirt","Isha Life SG","Clothing - Unisex T-Shirts",1,35,0,-17.5,17.5,0,17.5
"Bloom Refreshing & Age Defence Shower Gel With Acai Berry Fruit Extract (All Skin Types) - 200ml","Isha Life SG","Bloom Skin Care",1,35,0,-17.5,17.5,0,17.5
"Bloom Cell Renewal Organic Face Wash With Apple & Papaya Extract (All Skin Types) - 100ml","Isha Life SG","Bloom Skin Care",1,17.5,0,0,17.5,0,17.5
"Unisex Nandi Printed Organic Cotton T-Shirt - Off White","Isha Life","Clothing - Unisex T-Shirts",1,15,0,0,15,0,15
"Sukku Banam Coffee (Caffeine-free), 75 gm","Isha Life SG","Beverages",3,15,0,0,15,0,15
"Mystic Moon Copper Cuff Bracelet. A festive gift.","Isha Life SG","Copper - Bracelet",1,14,0,0,14,0,14
"Bloom 24 Hours Skin Hydrating Organic Lotion With Mulberry Extract (Oily Skin) - 100ml","Isha Life SG","Bloom Skin Care",1,25,0,-12.5,12.5,0,12.5
"Linga Bhairavi with Bangles Photo Black (8x12)","Isha Life","Photos",1,12,0,0,12,0,12
"Of Mystics and Mistakes","A.P. Exports","Books - English",1,24,0,-12,12,0,12
"Indian Experience Towel - Small","Isha Life SG","Clothing - Towels",2,10,0,0,10,0,10
"Gel Magnets Design 1 - Sadhguru Quote 1","Isha Life","Home Decor - Fridge Magnets",1,10,0,0,10,0,10
"Copper Earring - Style 2","Isha Life SG","Jewellery - Earrings",1,10,0,0,10,0,10
"Mystic Moon Key Chain","Isha Life SG","Home Decor - Key Chains",2,10,0,0,10,0,10
"Adiyogi Fridge Magnet","Isha Life SG","Home Decor - Fridge Magnets",2,10,0,0,10,0,10
"Natural Homam (Havan) Incense, 5 Sticks","A.P. Exports","Home Decor - Incense Sticks",2,8,0,0,8,0,8
"Thayir Sundi Capsule (Gastric Relief), 20 pcs","A.P. Exports","Health - Digestive",2,28,0,-20,8,0,8
"Luggage Tag - Surya Namaskar","Isha Life SG","Home Decor - Luggage Tags",1,7,0,0,7,0,7
"Luggage Tag - Yoga","Isha Life SG","Home Decor - Luggage Tags",1,7,0,0,7,0,7
"Coco shell mobile holder","A.P. Exports","Accessories - Bags",1,5,0,0,5,0,5
"Printed Organic Cotton Bag (Play)","Isha Life SG","Yoga Store - Bags",1,4,0,0,4,0,4
"Adiyogi Key Chain","A.P. Exports","Home Decor - Key Chains",1,3,0,0,3,0,3
"Aum Namah Shivaya Magnet","A.P. Exports","Home Decor - Fridge Magnets",1,3,0,0,3,0,3
"Thaai Mann - Consecrated Bhoomi for Sadhana Support","Isha Life SG","Consecrated - Dhyanalinga",-4,0,0,-20,-20,0,-20
"Samyama Mens Organic Cotton Sadhana Kurta - White","Isha Life SG","Clothing - Men's Kurtas",-4,142.26,0,-243.55,-101.29,0,-101.29
